app,approach,run,coverage_pct,loc,complexity,has_auth
AnyMemo,Monkey,1,46.11,12000,medium,False
AnyMemo,Monkey,2,39.32,12000,medium,False
AnyMemo,Monkey,3,47.73,12000,medium,False
AnyMemo,Monkey,4,57.1,12000,medium,False
AnyMemo,Monkey,5,38.29,12000,medium,False
AnyMemo,Monkey,6,38.29,12000,medium,False
AnyMemo,Monkey,7,57.7,12000,medium,False
AnyMemo,Monkey,8,49.01,12000,medium,False
AnyMemo,Monkey,9,35.78,12000,medium,False
AnyMemo,Monkey,10,46.61,12000,medium,False
AnyMemo,Dynodroid,1,43.84,12000,medium,False
AnyMemo,Dynodroid,2,43.82,12000,medium,False
AnyMemo,Dynodroid,3,50.47,12000,medium,False
AnyMemo,Dynodroid,4,30.22,12000,medium,False
AnyMemo,Dynodroid,5,31.99,12000,medium,False
AnyMemo,Dynodroid,6,42.91,12000,medium,False
AnyMemo,Dynodroid,7,38.68,12000,medium,False
AnyMemo,Dynodroid,8,51.15,12000,medium,False
AnyMemo,Dynodroid,9,39.66,12000,medium,False
AnyMemo,Dynodroid,10,34.92,12000,medium,False
AnyMemo,Ad-hoc,1,64.27,12000,medium,False
AnyMemo,Ad-hoc,2,50.57,12000,medium,False
AnyMemo,Ad-hoc,3,52.95,12000,medium,False
AnyMemo,Ad-hoc,4,40.86,12000,medium,False
AnyMemo,Ad-hoc,5,47.99,12000,medium,False
AnyMemo,Ad-hoc,6,53.3,12000,medium,False
AnyMemo,Ad-hoc,7,43.08,12000,medium,False
AnyMemo,Ad-hoc,8,55.44,12000,medium,False
AnyMemo,Ad-hoc,9,47.53,12000,medium,False
AnyMemo,Ad-hoc,10,50.04,12000,medium,False
AnyMemo,SMATA,1,64.97,12000,medium,False
AnyMemo,SMATA,2,80.18,12000,medium,False
AnyMemo,SMATA,3,68.62,12000,medium,False
AnyMemo,SMATA,4,62.14,12000,medium,False
AnyMemo,SMATA,5,73.8,12000,medium,False
AnyMemo,SMATA,6,61.13,12000,medium,False
AnyMemo,SMATA,7,69.99,12000,medium,False
AnyMemo,SMATA,8,56.55,12000,medium,False
AnyMemo,SMATA,9,60.47,12000,medium,False
AnyMemo,SMATA,10,69.92,12000,medium,False
K-9 Mail,Monkey,1,45.28,45000,high,True
K-9 Mail,Monkey,2,38.0,45000,high,True
K-9 Mail,Monkey,3,34.32,45000,high,True
K-9 Mail,Monkey,4,31.93,45000,high,True
K-9 Mail,Monkey,5,16.82,45000,high,True
K-9 Mail,Monkey,6,26.56,45000,high,True
K-9 Mail,Monkey,7,29.89,45000,high,True
K-9 Mail,Monkey,8,49.37,45000,high,True
K-9 Mail,Monkey,9,40.21,45000,high,True
K-9 Mail,Monkey,10,13.16,45000,high,True
K-9 Mail,Dynodroid,1,48.86,45000,high,True
K-9 Mail,Dynodroid,2,40.86,45000,high,True
K-9 Mail,Dynodroid,3,37.56,45000,high,True
K-9 Mail,Dynodroid,4,52.1,45000,high,True
K-9 Mail,Dynodroid,5,56.83,45000,high,True
K-9 Mail,Dynodroid,6,55.7,45000,high,True
K-9 Mail,Dynodroid,7,35.73,45000,high,True
K-9 Mail,Dynodroid,8,41.71,45000,high,True
K-9 Mail,Dynodroid,9,48.94,45000,high,True
K-9 Mail,Dynodroid,10,56.2,45000,high,True
K-9 Mail,Ad-hoc,1,45.74,45000,high,True
K-9 Mail,Ad-hoc,2,48.6,45000,high,True
K-9 Mail,Ad-hoc,3,39.65,45000,high,True
K-9 Mail,Ad-hoc,4,38.77,45000,high,True
K-9 Mail,Ad-hoc,5,58.3,45000,high,True
K-9 Mail,Ad-hoc,6,63.58,45000,high,True
K-9 Mail,Ad-hoc,7,49.7,45000,high,True
K-9 Mail,Ad-hoc,8,60.15,45000,high,True
K-9 Mail,Ad-hoc,9,53.92,45000,high,True
K-9 Mail,Ad-hoc,10,44.13,45000,high,True
K-9 Mail,SMATA,1,76.39,45000,high,True
K-9 Mail,SMATA,2,85.14,45000,high,True
K-9 Mail,SMATA,3,73.43,45000,high,True
K-9 Mail,SMATA,4,85.34,45000,high,True
K-9 Mail,SMATA,5,54.21,45000,high,True
K-9 Mail,SMATA,6,79.81,45000,high,True
K-9 Mail,SMATA,7,74.35,45000,high,True
K-9 Mail,SMATA,8,71.48,45000,high,True
K-9 Mail,SMATA,9,74.38,45000,high,True
K-9 Mail,SMATA,10,58.91,45000,high,True
WordPress,Monkey,1,32.98,38000,high,True
WordPress,Monkey,2,40.39,38000,high,True
WordPress,Monkey,3,54.78,38000,high,True
WordPress,Monkey,4,29.15,38000,high,True
WordPress,Monkey,5,25.42,38000,high,True
WordPress,Monkey,6,29.36,38000,high,True
WordPress,Monkey,7,47.55,38000,high,True
WordPress,Monkey,8,40.02,38000,high,True
WordPress,Monkey,9,29.0,38000,high,True
WordPress,Monkey,10,42.39,38000,high,True
WordPress,Dynodroid,1,46.3,38000,high,True
WordPress,Dynodroid,2,56.13,38000,high,True
WordPress,Dynodroid,3,37.28,38000,high,True
WordPress,Dynodroid,4,41.5,38000,high,True
WordPress,Dynodroid,5,40.78,38000,high,True
WordPress,Dynodroid,6,28.69,38000,high,True
WordPress,Dynodroid,7,48.54,38000,high,True
WordPress,Dynodroid,8,48.14,38000,high,True
WordPress,Dynodroid,9,45.26,38000,high,True
WordPress,Dynodroid,10,42.55,38000,high,True
WordPress,Ad-hoc,1,36.64,38000,high,True
WordPress,Ad-hoc,2,46.31,38000,high,True
WordPress,Ad-hoc,3,47.07,38000,high,True
WordPress,Ad-hoc,4,42.6,38000,high,True
WordPress,Ad-hoc,5,48.83,38000,high,True
WordPress,Ad-hoc,6,54.33,38000,high,True
WordPress,Ad-hoc,7,68.73,38000,high,True
WordPress,Ad-hoc,8,52.1,38000,high,True
WordPress,Ad-hoc,9,52.9,38000,high,True
WordPress,Ad-hoc,10,49.68,38000,high,True
WordPress,SMATA,1,59.42,38000,high,True
WordPress,SMATA,2,73.5,38000,high,True
WordPress,SMATA,3,74.15,38000,high,True
WordPress,SMATA,4,92.03,38000,high,True
WordPress,SMATA,5,72.27,38000,high,True
WordPress,SMATA,6,75.94,38000,high,True
WordPress,SMATA,7,73.44,38000,high,True
WordPress,SMATA,8,65.01,38000,high,True
WordPress,SMATA,9,82.2,38000,high,True
WordPress,SMATA,10,79.29,38000,high,True
Aard Dictionary,Monkey,1,47.99,5000,low,False
Aard Dictionary,Monkey,2,32.53,5000,low,False
Aard Dictionary,Monkey,3,53.56,5000,low,False
Aard Dictionary,Monkey,4,28.05,5000,low,False
Aard Dictionary,Monkey,5,46.14,5000,low,False
Aard Dictionary,Monkey,6,60.72,5000,low,False
Aard Dictionary,Monkey,7,31.79,5000,low,False
Aard Dictionary,Monkey,8,35.65,5000,low,False
Aard Dictionary,Monkey,9,41.71,5000,low,False
Aard Dictionary,Monkey,10,36.22,5000,low,False
Aard Dictionary,Dynodroid,1,35.81,5000,low,False
Aard Dictionary,Dynodroid,2,48.75,5000,low,False
Aard Dictionary,Dynodroid,3,39.71,5000,low,False
Aard Dictionary,Dynodroid,4,51.98,5000,low,False
Aard Dictionary,Dynodroid,5,40.85,5000,low,False
Aard Dictionary,Dynodroid,6,60.58,5000,low,False
Aard Dictionary,Dynodroid,7,41.94,5000,low,False
Aard Dictionary,Dynodroid,8,45.63,5000,low,False
Aard Dictionary,Dynodroid,9,54.7,5000,low,False
Aard Dictionary,Dynodroid,10,38.37,5000,low,False
Aard Dictionary,Ad-hoc,1,53.97,5000,low,False
Aard Dictionary,Ad-hoc,2,61.4,5000,low,False
Aard Dictionary,Ad-hoc,3,41.33,5000,low,False
Aard Dictionary,Ad-hoc,4,53.67,5000,low,False
Aard Dictionary,Ad-hoc,5,54.19,5000,low,False
Aard Dictionary,Ad-hoc,6,57.78,5000,low,False
Aard Dictionary,Ad-hoc,7,43.88,5000,low,False
Aard Dictionary,Ad-hoc,8,43.31,5000,low,False
Aard Dictionary,Ad-hoc,9,55.99,5000,low,False
Aard Dictionary,Ad-hoc,10,54.44,5000,low,False
Aard Dictionary,SMATA,1,70.02,5000,low,False
Aard Dictionary,SMATA,2,70.53,5000,low,False
Aard Dictionary,SMATA,3,65.12,5000,low,False
Aard Dictionary,SMATA,4,69.92,5000,low,False
Aard Dictionary,SMATA,5,70.24,5000,low,False
Aard Dictionary,SMATA,6,64.94,5000,low,False
Aard Dictionary,SMATA,7,78.53,5000,low,False
Aard Dictionary,SMATA,8,71.2,5000,low,False
Aard Dictionary,SMATA,9,62.42,5000,low,False
Aard Dictionary,SMATA,10,72.16,5000,low,False
ConnectBot,Monkey,1,25.37,18000,medium,True
ConnectBot,Monkey,2,44.22,18000,medium,True
ConnectBot,Monkey,3,48.2,18000,medium,True
ConnectBot,Monkey,4,27.02,18000,medium,True
ConnectBot,Monkey,5,46.11,18000,medium,True
ConnectBot,Monkey,6,40.22,18000,medium,True
ConnectBot,Monkey,7,44.6,18000,medium,True
ConnectBot,Monkey,8,56.1,18000,medium,True
ConnectBot,Monkey,9,33.17,18000,medium,True
ConnectBot,Monkey,10,27.74,18000,medium,True
ConnectBot,Dynodroid,1,36.84,18000,medium,True
ConnectBot,Dynodroid,2,37.53,18000,medium,True
ConnectBot,Dynodroid,3,44.48,18000,medium,True
ConnectBot,Dynodroid,4,48.41,18000,medium,True
ConnectBot,Dynodroid,5,47.8,18000,medium,True
ConnectBot,Dynodroid,6,52.98,18000,medium,True
ConnectBot,Dynodroid,7,45.32,18000,medium,True
ConnectBot,Dynodroid,8,58.86,18000,medium,True
ConnectBot,Dynodroid,9,42.71,18000,medium,True
ConnectBot,Dynodroid,10,70.77,18000,medium,True
ConnectBot,Ad-hoc,1,55.47,18000,medium,True
ConnectBot,Ad-hoc,2,43.46,18000,medium,True
ConnectBot,Ad-hoc,3,41.73,18000,medium,True
ConnectBot,Ad-hoc,4,54.31,18000,medium,True
ConnectBot,Ad-hoc,5,48.59,18000,medium,True
ConnectBot,Ad-hoc,6,56.18,18000,medium,True
ConnectBot,Ad-hoc,7,54.23,18000,medium,True
ConnectBot,Ad-hoc,8,49.81,18000,medium,True
ConnectBot,Ad-hoc,9,43.54,18000,medium,True
ConnectBot,Ad-hoc,10,38.13,18000,medium,True
ConnectBot,SMATA,1,70.93,18000,medium,True
ConnectBot,SMATA,2,79.01,18000,medium,True
ConnectBot,SMATA,3,75.03,18000,medium,True
ConnectBot,SMATA,4,65.98,18000,medium,True
ConnectBot,SMATA,5,74.77,18000,medium,True
ConnectBot,SMATA,6,76.09,18000,medium,True
ConnectBot,SMATA,7,68.22,18000,medium,True
ConnectBot,SMATA,8,74.65,18000,medium,True
ConnectBot,SMATA,9,74.06,18000,medium,True
ConnectBot,SMATA,10,66.61,18000,medium,True
Tomdroid,Monkey,1,44.05,8000,low,False
Tomdroid,Monkey,2,45.9,8000,low,False
Tomdroid,Monkey,3,50.65,8000,low,False
Tomdroid,Monkey,4,50.38,8000,low,False
Tomdroid,Monkey,5,28.27,8000,low,False
Tomdroid,Monkey,6,32.27,8000,low,False
Tomdroid,Monkey,7,45.48,8000,low,False
Tomdroid,Monkey,8,45.47,8000,low,False
Tomdroid,Monkey,9,45.48,8000,low,False
Tomdroid,Monkey,10,75.84,8000,low,False
Tomdroid,Dynodroid,1,52.76,8000,low,False
Tomdroid,Dynodroid,2,57.27,8000,low,False
Tomdroid,Dynodroid,3,55.82,8000,low,False
Tomdroid,Dynodroid,4,53.4,8000,low,False
Tomdroid,Dynodroid,5,45.68,8000,low,False
Tomdroid,Dynodroid,6,54.26,8000,low,False
Tomdroid,Dynodroid,7,42.03,8000,low,False
